#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
0,167,48
2,153,80
0,190,51
1,144,44
0,143,36
1,190,76
0,179,54
0,167,49
2,167,76
0,167,44
2,123,58
0,171,52
1,171,60
0,183,53
0,190,35
2,128,56
2,146,71
1,145,51
1,174,67
2,126,80
1,184,68
0,199,70
0,164,46
2,130,79
2,129,42
1,144,44
1,175,69
0,156,35
0,169,36
2,130,76
0,194,39
1,183,72
2,141,55
1,199,77
1,193,74
0,157,44
2,124,63
0,188,47
1,175,65
0,193,53
0,161,44
0,173,48
2,135,67
2,129,77
0,194,60
2,146,77
2,148,76
0,183,54
1,126,36
2,120,57
2,132,60
2,135,61
0,183,48
1,158,52
0,153,35
1,190,67
2,143,68
1,186,74
1,170,56
1,148,44
1,174,69
2,130,77
0,171,54
1,157,49
2,161,77
0,191,47
1,156,53
0,180,35
0,185,57
0,186,43
2,127,45
1,195,76
2,135,77
0,189,50
0,198,53
2,146,70
2,140,58
1,173,60
1,171,67
1,179,80
2,123,46
2,156,78
1,158,48
2,126,72
0,188,43
1,163,64
0,191,66
0,186,51
0,165,39
1,151,49
1,147,40
0,168,47
2,125,66
1,136,44
2,145,78
1,150,55
2,144,73
2,168,80
0,170,50
2,126,43
1,159,57
1,137,38
0,191,48
2,144,73
0,147,36
0,172,54
1,149,45
2,148,80
2,136,50
2,162,66
0,186,40
1,189,72
1,166,64
2,142,68
1,193,79
0,147,37
2,178,80
0,193,37
0,151,40
0,186,63
1,193,72
1,182,74
1,186,79
1,177,76
1,167,52
0,171,37
0,185,36
0,198,42
2,144,66
2,126,80
1,180,62
0,183,59
0,199,35
0,163,37
1,168,66
0,185,46
2,135,55
0,153,35
1,128,37
1,161,53
2,134,53
0,176,52
2,145,76
0,195,38
1,127,40
1,155,49
2,131,69
2,130,77
1,190,75
1,193,73
2,136,64
0,187,41
2,120,60
2,127,42
2,153,72
2,126,62
2,127,70
0,173,55
1,157,54
0,184,48
2,148,60
2,151,63
2,149,73
1,196,79
1,149,45
2,161,76
2,136,53
0,152,42
1,166,63
2,138,49
1,184,66
2,143,77
0,175,39
0,185,37
0,171,53
2,146,65
1,145,46
0,199,71
0,197,50
2,137,54
2,126,45
0,189,55
2,127,65
2,158,64
2,149,70
2,132,50
1,153,56
2,148,80
0,148,36
2,133,46
0,168,37
0,170,48
0,175,43
0,170,36
0,193,65
1,138,36
2,142,64
2,155,67
2,146,57
2,151,60
0,148,37
2,153,64
2,122,39
1,154,48
0,173,47
2,127,69
1,164,66
0,156,43
0,184,60
1,151,57
0,142,36
1,164,50
0,196,41
0,183,36
0,175,41
2,148,80
0,200,38
2,130,51
2,134,75
0,167,37
2,150,75
2,135,65
0,161,36
1,156,56
1,124,37
0,193,39
0,180,43
1,178,78
1,182,71
2,129,69
0,179,51
1,193,72
2,122,40
2,140,78
2,120,64
2,125,66
1,189,77
0,171,41
0,199,60
0,197,61
1,192,73
2,164,75
1,147,49
0,145,38
2,129,68
2,122,80
1,184,72
0,192,64
1,164,50
2,122,50
1,152,57
1,192,79
2,160,66
2,136,73
1,185,68
2,173,80
2,150,59
0,192,62
2,124,73
2,147,78
0,190,62
0,181,58
1,185,64
0,188,37
0,157,45
0,174,54
2,132,56
2,153,78
2,137,49
1,175,69
2,162,67
1,145,49
2,169,72
2,150,68
1,156,50
0,181,46
0,179,41
1,155,58
2,121,64
1,159,59
1,167,66
2,126,71
1,140,45
0,182,51
2,150,68
1,171,71
0,197,49
1,148,44
0,200,72
0,200,36
2,165,74
0,160,44
1,140,45
2,165,74
1,144,47
1,186,74
2,121,44
2,141,66
1,136,43
1,155,58
0,158,36
0,159,45
0,174,38
2,128,47
2,146,58
2,123,77
1,192,75
2,158,70
0,161,47
2,151,62
2,148,63
0,187,39
0,181,45
1,184,69
1,150,54
1,150,54
1,139,41
0,195,51
2,135,60
0,195,38
2,125,74
2,134,72
1,158,56
2,140,55
1,183,74
1,134,37
1,160,57
1,130,40
1,155,47
2,160,69
1,184,69
2,128,47
0,165,41
0,186,50
0,195,58
2,165,71
1,152,47
1,136,44
1,154,48
2,147,75
1,190,76
2,135,64
0,183,35
0,189,42
0,166,36
0,192,47
1,168,54
2,130,76
2,134,47
0,177,35
1,184,74
2,121,77
1,164,61
1,154,57
2,130,71
0,153,40
2,143,62
1,149,44
0,170,46
0,171,53
2,129,52
2,160,80
1,170,58
2,162,76
2,143,53
2,137,69
1,181,74
2,164,71
2,153,76
0,199,56
2,125,51
2,139,62
2,147,56
0,168,44
2,137,54
2,123,80
1,176,64
2,136,55
1,157,59
2,165,79
2,133,58
0,162,37
0,173,42
2,147,61
0,160,38
2,159,70
0,195,60
1,168,70
1,172,58
2,131,57
0,187,48
0,180,57
2,130,43
2,146,80
0,158,36
0,152,36
0,180,46
0,189,62
0,167,43
0,196,36
1,182,74
1,149,42
2,131,47
1,168,59
2,150,65
1,176,67
2,134,62
0,183,58
1,186,68
0,180,57
2,120,45
1,187,68
2,121,45
1,142,42
2,126,47
2,162,79
2,136,57
2,146,80
1,142,50
1,178,70
2,135,46
0,192,44
0,198,55
0,177,48
2,160,72
2,149,65
0,156,37
0,197,55
2,156,62
2,136,67
0,152,38
1,172,65
1,191,73
1,147,48
2,123,43
0,196,59
0,200,70
2,172,78
1,162,56
0,167,49
2,151,74
1,150,51
1,182,63
0,177,51
1,183,65
2,123,50
0,183,40
0,192,52
2,175,80
2,146,74
1,173,62
1,171,61
2,145,54
2,124,45
1,155,47
1,157,49
0,177,48
0,200,60
0,192,42
2,124,45
1,184,74
2,123,39
2,123,65
2,130,43
2,140,78
2,127,75
2,135,54
2,122,77
0,160,36
1,151,54
1,154,55
1,139,48
0,157,44
0,199,36
0,184,55
0,173,48
0,198,51
2,138,63
2,131,50
2,141,62
2,143,52
2,158,71
1,186,71
0,183,59
2,155,61
2,120,77
2,148,76
2,145,80
0,180,38
0,197,60
0,181,47
1,130,42
1,187,80
1,178,72
0,198,64
2,124,61
1,144,42
0,175,42
1,137,44
1,184,76
2,146,74
0,195,68
0,158,37
1,163,57
1,185,66
0,175,55
1,160,63
2,130,64
2,147,61
2,137,77
2,133,74
1,169,56
2,125,56
2,143,73
0,199,63
1,195,80
0,177,47
2,147,68
0,172,50
1,181,74
2,124,79
0,165,37
0,189,48
0,200,36
2,128,62
1,142,49
0,155,36
0,195,49
0,185,47
2,124,69
2,151,78
2,159,80
2,130,60
2,131,43
1,193,80
0,192,37
1,151,54
2,162,78
2,141,73
2,130,47
2,137,49
0,183,50
1,188,76
2,157,75
2,159,72
0,177,44
0,180,56
1,146,46
1,127,36
2,132,44
0,182,42
0,181,47
0,194,43
1,146,48
0,182,44
2,132,80
2,161,75
0,156,45
1,154,47
2,120,48
0,164,39
0,196,39
2,154,63
1,157,60
0,164,39
0,189,50
1,194,76
1,143,49
2,131,62
1,160,57
2,146,74
2,125,49
2,130,71
0,178,56
2,129,58
2,126,57
1,166,61
1,171,62
2,130,72
0,197,47
0,178,50
0,186,40
0,199,54
0,200,70
2,128,59
0,198,45
2,134,55
2,140,61
2,156,64
0,175,52
2,145,74
1,184,75
0,170,35
1,156,47
1,183,69
1,168,54
0,160,36
1,175,60
2,126,49
1,195,75
1,161,48
2,136,49
2,124,61
1,177,62
1,178,60
0,185,45
2,131,61
2,146,65
2,131,67
2,127,45
0,173,54
0,168,37
2,127,54
0,182,49
2,121,67
2,152,58
1,135,40
2,134,78
2,121,70
2,168,78
1,176,59
2,145,61
1,165,60
2,128,46
1,163,62
1,141,40
0,143,36
0,189,45
2,164,78
2,142,60
2,160,66
0,191,55
1,150,44
0,192,60
2,136,56
1,153,50
0,163,46
0,177,40
0,177,50
1,134,43
2,152,63
0,195,59
1,133,38
2,141,63
2,132,69
2,128,48
2,123,40
1,128,37
2,128,57
1,124,36
2,132,58
0,194,35
0,188,57
2,143,74
2,121,67
0,182,49
2,130,79
0,196,61
1,173,69
2,124,68
0,195,67
2,133,67
1,189,75
1,143,39
2,145,73
1,151,53
0,154,41
2,124,64
2,133,57
1,148,43
0,191,55
1,194,80
0,190,52
1,198,74
2,127,46
2,150,74
1,137,36
1,170,72
0,200,58
2,127,47
2,166,80
1,148,43
2,137,72
0,172,39
0,192,38
2,157,78
1,187,73
0,139,35
2,122,64
1,154,44
2,148,61
0,188,55
1,159,60
2,156,67
2,135,74
0,186,45
2,125,79
2,160,65
2,130,65
2,126,78
0,191,41
2,150,78
0,198,50
1,189,77
2,137,71
1,182,62
1,148,48
0,157,42
0,195,53
1,150,47
2,156,70
0,200,46
2,124,55
0,183,42
2,131,69
1,152,50
0,176,43
2,132,64
0,154,42
1,189,70
2,144,74
1,182,72
0,199,67
0,183,39
0,187,58
2,123,80
2,123,55
1,184,80
2,126,63
0,144,35
2,120,44
2,148,79
2,122,69
0,196,58
1,154,58
1,185,80
1,191,77
1,130,41
1,168,53
1,126,38
2,136,67
0,150,35
0,175,36
2,147,60
1,186,72
2,127,51
0,197,37
0,187,46
2,126,41
2,127,77
2,120,76
2,139,79
0,198,50
2,146,59
2,138,56
0,191,53
1,160,64
1,191,77
2,123,57
2,133,59
2,126,43
2,166,74
2,127,59
2,162,78
2,138,50
0,190,50
2,138,71
1,143,47
1,183,67
2,135,80
0,185,59
1,178,77
0,167,37
2,129,74
2,160,67
2,125,41
0,200,45
2,139,79
1,163,58
1,151,47
0,177,43
2,120,59
2,128,51
0,178,43
2,143,80
1,138,43
1,178,74
1,169,63
2,126,80
2,126,60
0,182,40
0,168,37
0,179,50
0,197,39
2,154,61
1,139,48
1,182,71
2,153,59
2,120,41
2,135,55
1,187,79
0,169,48
2,163,74
1,163,63
2,131,55
2,156,74
1,172,72
1,160,57
1,175,65
0,196,47
0,144,35
1,150,43
2,145,53
2,138,51
0,186,48
0,166,36
0,193,53
2,126,52
1,163,52
1,163,62
2,123,48
2,145,56
2,134,49
1,169,59
0,171,45
0,183,48
2,134,59
1,188,76
1,182,72
2,147,70
1,179,67
2,169,72
1,124,37
0,180,56
0,185,51
0,198,65
0,200,45
2,157,72
2,147,74
2,149,80
0,184,53
1,136,40
1,174,73
1,169,60
0,192,66
0,189,57
0,152,36
2,150,64
2,158,69
2,159,79
0,194,62
1,174,74
1,175,63
0,199,35
2,142,57
2,138,58
0,159,44
0,189,59
1,156,59
0,185,54
0,180,45
0,172,39
0,200,67
0,199,40
0,169,46
2,165,72
2,140,75
1,144,42
0,170,43
2,134,79
2,147,64
0,155,42
0,154,36
1,195,76
0,184,57
1,181,67
0,153,43
2,120,39
1,180,68
2,144,58
0,184,50
2,162,80
0,181,59
1,184,76
1,178,71
0,199,51
0,172,54
0,188,56
1,178,70
0,197,58
0,188,61
2,138,56
0,193,63
2,148,55
2,155,69
1,176,72
2,135,55
0,190,50
2,124,73
2,125,60
1,184,69
2,154,76
1,186,73
2,123,47
2,124,64
0,168,51
2,148,59
0,191,56
1,197,75
2,162,72
1,164,56
0,182,40
2,121,65
1,191,70
2,161,67
1,169,65
0,193,52
2,133,59
0,155,35
0,175,53
1,189,76
0,192,61
2,124,54
2,122,79
2,143,61
0,176,55
2,139,68
2,129,55
2,162,71
0,188,43
1,155,46
2,124,79
1,159,58
0,153,36
2,134,59
1,194,75
1,131,39
0,170,35
2,154,63
2,135,79
0,152,35
2,127,77
0,196,35
0,193,57
2,127,73
0,180,47
1,162,64
2,125,59
1,152,53
1,168,66
0,191,38
0,197,59
1,198,73
0,163,49
0,189,60
0,175,36
2,134,60
0,179,56
1,145,47
1,172,56
2,149,73
2,140,75
1,155,45
1,178,69
2,132,55
0,195,38
2,133,66
2,137,52
0,173,41
0,168,51
0,200,68
2,133,54
0,153,40
2,141,59
1,196,73
2,174,77
1,176,73
2,122,75
0,183,36
1,168,58
2,132,79
0,182,48
2,133,75
0,151,39
1,184,78
0,191,66
1,155,46
0,150,41
2,124,77
0,171,44
2,147,63
2,162,79
2,169,75
0,188,45
1,183,67
2,121,54
2,132,62
1,139,48
0,193,60
1,186,80
2,139,72
2,128,73
1,147,48
0,178,38
1,164,51
1,191,77
0,177,54
1,122,37
0,168,43
0,192,40
0,185,39
2,146,75
0,197,42
2,128,59
2,163,76
2,141,52
1,166,62
2,125,75
0,166,48
2,168,73
1,196,77
2,121,74
1,187,65
0,158,36
1,153,57
1,136,45
1,130,41
2,150,65
0,192,56
1,131,41
0,189,63
2,135,55
0,184,58
0,191,45
2,136,58
1,170,71
1,169,69
2,154,80
0,166,37
1,163,50
1,175,65
0,148,38
1,192,80
2,124,55
1,199,79
1,141,38
1,141,38
1,185,79
2,167,77
0,187,61
0,193,64
2,146,66
2,164,71
1,183,68
2,155,70
2,138,74
2,137,80
0,140,36
0,186,44
2,136,55
1,150,52
0,163,41
1,129,35
0,188,42
2,130,53
2,142,54
1,161,58
2,152,80
0,194,66
1,188,69
1,182,72
1,170,67
2,131,53
2,142,70
0,158,44
1,184,75
0,169,44
1,134,42
1,191,79
0,200,49
1,188,67
0,187,46
1,147,46
2,154,75
2,166,80
2,148,59
0,153,40
2,127,60
2,126,74
0,185,46
2,126,60
1,150,48
2,165,72
1,178,71
2,129,42
2,173,78
2,138,50
1,157,57
1,187,70
2,121,61
2,125,56
1,182,71
1,158,48
0,190,48
0,199,41
2,123,48
1,156,49
2,138,76
0,176,47
0,167,38
2,124,61
0,169,47
1,191,75
0,179,41
1,160,49
0,182,43
2,128,66
0,181,41
2,149,61
0,149,41
1,166,51
0,154,37
0,180,44
0,173,55
2,136,59
2,132,49
1,139,39
2,121,61
2,133,48
0,156,38
1,198,73
0,145,35
0,170,38
1,135,43
2,133,53
1,130,38
2,141,76
2,133,58
1,147,41
0,183,60
1,172,70
0,198,60
2,155,72
2,136,48
1,189,78
0,169,50
1,133,43
1,146,50
2,150,62
1,120,35
0,199,43
1,197,78
2,149,70
1,178,62
1,174,69
1,193,70
0,179,42
2,140,78
1,146,46
2,139,62
0,194,64
1,176,63
2,133,69
2,142,67
0,183,61
2,151,79
0,182,42
0,192,49
2,153,67
1,138,45
2,127,77
2,143,78
2,125,56
1,175,76
1,151,55
0,195,61
1,147,44
0,199,41
2,160,71
1,130,40
2,132,72
2,125,80
2,146,58
2,167,79
2,156,78
2,148,80
1,173,69
2,128,72
1,177,64
1,163,51
2,138,68
0,198,71
2,138,62
2,127,56
2,147,59
2,135,62
0,192,64
2,139,71
1,167,65
0,178,51
2,125,55
0,156,40
2,131,44
2,144,78
1,189,68
2,123,53
2,154,73
0,169,38
1,125,35
2,133,67
0,171,35
2,143,59
1,198,79
0,174,54
2,142,76
0,170,53
0,171,47
2,137,71
1,183,71
0,184,54
1,174,58
2,128,48
1,159,61
0,189,47
2,157,65
0,167,47
2,126,69
1,161,52
2,133,66
2,123,56
1,185,70
0,187,53
2,139,58
2,147,77
1,168,60
1,188,74
0,180,47
2,157,80
1,183,64
2,135,77
0,185,36
1,135,43
0,172,40
0,174,50
0,179,53
0,179,37
0,196,47
0,179,50
1,162,63
2,124,40
2,124,41
0,197,48
1,176,71
0,166,38
2,152,61
2,170,76
0,190,46
2,163,70
1,146,52
0,170,53
2,120,64
2,148,80
2,138,62
0,185,37
2,138,53
1,145,41
2,148,77
0,191,47
2,129,49
0,179,43
0,195,39
2,120,54
0,153,40
2,156,73
0,196,67
0,179,58
2,168,78
1,171,56
2,124,65
2,133,50
0,162,42
1,185,79
1,193,77
1,185,76
1,168,56
2,134,70
2,148,68
1,155,52
0,167,44
2,121,76
2,120,67
2,160,73
0,171,46
0,200,40
0,200,55
0,168,37
0,174,49
0,162,44
1,168,53
2,168,78
2,168,77
0,195,50
0,196,59
2,137,62
2,138,73
1,161,61
2,152,73
1,139,37
0,159,41
2,161,66
2,121,38
2,129,47
1,146,41
1,197,74
1,194,74
0,196,70
2,122,80
0,188,53
2,134,61
2,162,75
1,181,73
1,179,62
0,188,53
2,148,76
2,125,60
2,134,61
1,168,67
0,194,42
1,178,78
2,156,66
0,173,39
2,148,64
2,169,77
2,138,54
2,127,45
2,166,77
1,121,35
1,198,76
2,120,53
0,161,41
0,192,52
2,120,43
0,198,49
0,171,42
0,198,56
0,186,36
1,154,58
2,133,50
2,138,65
1,188,71
0,192,61
2,140,62
0,174,55
2,149,74
1,186,73
1,130,38
2,157,71
1,159,61
0,198,43
0,199,68
1,183,75
1,137,38
2,127,64
1,162,49
2,134,45
0,194,65
0,184,59
1,142,43
0,194,43
1,192,79
1,156,54
0,179,50
2,149,75
0,174,47
2,121,45
0,152,36
1,141,44
2,153,60
0,189,53
1,180,76
2,162,74
1,137,37
2,145,75
0,165,42
2,166,69
1,159,57
2,174,76
2,149,58
1,198,76
1,176,74
2,167,70
0,192,52
1,175,74
1,148,51
1,157,56
2,141,76
0,176,48
2,120,36
2,152,72
2,148,56
1,156,60
1,160,52
0,186,61
1,188,72
1,185,69
2,130,61
2,132,61
2,156,68
2,134,77
2,150,60
2,137,50
1,131,36
1,189,70
2,128,51
2,138,60
0,193,47
2,157,63
2,139,51
0,188,48
1,158,52
1,145,45
2,132,80
1,171,69
0,186,43
0,155,43
1,164,59
1,196,76
0,197,43
1,177,70
1,152,55
1,149,45
0,196,37
2,126,43
2,155,71
0,186,54
1,161,55
0,198,42
1,161,63
2,123,48
0,184,53
2,154,66
2,132,70
0,166,41
1,177,60
1,123,37
0,165,42
2,120,38
2,145,59
0,165,45
1,139,41
0,184,47
0,177,46
2,146,65
2,123,79
1,158,55
0,171,52
2,156,75
2,174,78
2,127,61
0,193,58
0,194,41
2,161,71
1,174,68
1,166,63
0,180,52
0,172,44
0,160,44
1,129,39
1,177,63
0,195,66
0,181,51
2,121,58
1,153,47
0,173,51
0,143,35
0,195,63
1,197,72
0,175,43
2,128,74
1,170,66
0,185,50
1,154,58
2,150,65
2,142,66
2,135,55
0,180,56
0,182,40
2,133,50
1,199,76
0,168,35
2,147,73
2,121,49
0,182,61
0,173,38
2,148,72
2,132,55
1,179,74
1,196,78
1,123,37
2,152,79
1,178,72
1,197,75
0,169,36
1,148,49
2,124,51
0,162,41
0,175,55
0,179,58
1,136,45
0,176,43
2,126,69
2,141,73
0,185,45
0,192,51
0,165,50
2,142,62
1,186,72
2,145,74
0,199,47
0,157,42
0,183,43
1,175,64
1,127,35
0,165,40
0,180,37
2,149,78
2,138,73
2,159,73
1,161,56
1,184,78
2,120,36
0,156,45
0,162,45
2,134,55
0,196,69
0,190,63
2,124,43
2,152,63
2,120,76
0,183,52
1,200,80
0,165,42
2,120,36
0,143,37
2,121,48
2,139,58
0,180,36
0,170,44
1,153,45
1,162,56
1,134,41
0,167,47
2,133,68
1,168,57
2,151,60
0,164,40
0,183,60
1,125,35
1,155,52
2,165,71
1,120,35
0,176,57
1,178,71
1,174,62
1,177,73
1,143,47
0,163,45
1,161,58
0,194,56
2,165,69
0,164,40
2,144,54
0,179,49
2,123,76
0,194,62
2,123,56
0,194,60
0,161,42
0,194,54
0,177,55
1,166,64
2,121,69
1,164,54
0,174,53
2,130,59
2,140,55
0,173,49
1,186,66
1,161,53
1,146,50
0,194,48
0,167,44
2,127,65
1,185,80
0,180,46
1,175,57
2,126,43
0,152,40
2,140,49
1,155,51
2,133,45
0,194,35
2,169,74
1,147,51
1,160,53
2,166,69
2,135,80
2,136,48
2,134,71
2,142,64
0,174,52
1,194,77
2,142,51
0,188,57
2,125,58
0,200,53
2,124,69
0,195,58
0,182,57
2,159,73
0,191,62
2,147,67
0,200,54
0,190,52
0,162,39
1,176,71
2,140,51
0,191,46
0,189,64
0,190,38
2,158,75
1,181,63
0,174,42
0,158,46
2,133,63
1,144,43
2,146,58
1,183,75
0,178,45
0,182,60
1,168,65
2,125,68
2,124,48
0,165,35
1,166,67
2,126,76
2,171,75
2,157,69
0,179,35
1,164,51
0,185,62
0,176,47
0,160,44
0,152,36
0,190,66
1,130,36
2,128,44
0,185,45
1,187,78
2,133,53
2,132,46
0,179,49
0,193,59
0,163,47
0,175,56
2,135,71
1,132,35
0,194,57
0,184,62
1,179,72
0,178,54
0,198,48
2,124,54
0,173,38
0,170,37
0,171,36
0,189,43
2,172,79
2,120,39
2,140,56
1,174,68
2,126,75
0,173,43
2,152,76
2,143,54
0,194,47
0,172,36
1,128,39
2,163,72
2,139,51
0,177,50
0,184,35
1,196,72
0,161,47
2,134,48
2,124,71
1,145,48
1,146,46
1,175,57
1,143,43
2,129,57
0,148,40
2,148,57
0,164,40
1,178,63
2,134,57
2,157,76
2,123,42
0,195,58
2,143,79
1,130,39
1,182,76
2,123,52
0,172,46
1,191,73
0,174,45
1,128,38
1,154,46
1,146,45
1,180,77
0,181,52
2,133,68
1,186,65
2,146,71
0,170,48
1,200,75
0,168,38
1,167,66
0,173,36
2,146,70
0,170,49
0,196,35
0,138,35
0,164,45
1,161,57
2,148,62
0,183,49
2,143,71
0,179,52
0,181,51
0,190,57
2,154,65
1,150,55
2,144,72
0,178,44
2,143,59
2,159,75
0,162,35
1,177,61
2,141,72
0,199,49
0,195,69
1,189,69
0,192,65
1,150,52
2,131,70
0,151,41
2,167,80
2,135,63
2,143,70
1,157,50
1,178,59
2,152,76
2,123,41
0,178,43
2,137,49
2,134,67
0,193,60
1,191,73
1,173,61
0,186,48
1,179,63
0,169,35
0,181,38
0,156,36
0,194,65
2,156,76
2,141,52
1,177,78
0,197,65
0,181,38
0,181,59
0,197,62
2,142,55
1,148,41
2,122,55
2,143,55
1,131,40
2,127,49
0,186,41
0,159,36
1,158,58
1,166,63
1,193,74
1,141,49
0,165,41
0,190,51
0,175,56
0,167,35
2,158,67
2,148,67
2,136,59
0,168,36
1,160,53
1,190,79
0,187,45
2,141,52
1,142,39
0,165,46
2,126,41
1,139,36
2,134,51
1,181,79
1,184,68
2,143,65
0,169,35
2,137,54
1,164,67
2,121,41
1,154,47
0,189,39
0,194,35
0,166,36
0,187,53
1,180,71
2,156,65
2,138,63
0,164,45
2,151,63
1,194,75
2,142,76
0,198,56
0,193,37
0,188,57
2,135,63
2,130,62
1,153,50
0,166,38
0,170,42
1,159,60
0,199,44
0,183,47
2,135,75
0,182,53
1,195,76
2,155,72
1,192,75
2,164,80
0,157,36
0,200,40
1,154,54
1,180,60
0,163,37
2,150,57
2,134,59
2,141,54
2,144,60
1,140,44
2,123,80
2,127,79
0,185,52
2,120,49
0,151,38
2,121,70
0,185,53
2,173,77
0,195,46
2,150,61
2,121,73
0,178,48
2,162,74
2,168,79
2,148,65
2,129,47
2,159,73
2,124,44
0,198,53
2,136,62
2,168,71
1,129,40
2,139,72
1,159,50
0,168,36
1,149,47
0,182,55
1,159,53
2,131,58
0,185,59
0,183,58
0,197,41
0,185,54
2,154,71
2,150,74
0,189,39
2,162,74
1,139,36
1,142,44
0,173,37
2,128,55
2,152,64
0,189,39
2,139,65
2,132,66
2,135,71
2,126,42
1,191,78
0,188,47
0,186,42
2,152,68
1,170,64
2,160,73
1,191,74
0,164,45
1,124,36
2,122,66
2,154,65
2,138,50
2,122,42
1,176,65
1,159,54
2,128,43
1,180,74
0,188,63
0,175,40
0,180,44
0,197,50
0,173,41
1,184,70
1,160,60
2,121,67
2,127,55
0,182,38
0,193,61
2,134,75
1,169,57
0,196,65
0,173,39
0,198,69
2,154,75
1,168,66
1,189,79
0,171,39
1,182,65
1,152,47
2,130,68
2,121,46
2,173,80
2,151,72
0,189,61
1,133,38
2,134,62
1,139,47
0,200,72
1,177,69
2,145,78
2,140,67
1,161,50
0,172,46
1,180,66
0,198,45
0,154,37
0,188,63
0,192,42
1,180,79
2,148,78
0,176,38
2,136,54
1,172,57
1,123,37
2,128,48
2,141,55
2,131,73
2,134,58
1,198,74
0,191,44
1,187,77
2,166,78
2,134,70
0,175,54
2,147,61
0,165,48
2,147,55
2,136,77
2,141,52
0,173,52
2,145,71
0,155,40
1,144,49
1,150,53
2,143,73
0,180,38
2,152,58
2,128,41
1,145,40
2,122,43
2,138,75
2,173,77
2,157,68
0,189,55
2,155,73
1,187,74
2,161,72
2,129,50
2,138,53
1,163,66
2,122,79
2,120,78
0,198,52
0,188,53
1,160,57
2,126,53
0,179,56
2,130,67
0,183,58
0,191,64
0,173,52
1,133,39
0,169,44
0,188,46
0,161,45
1,165,64
2,155,64
1,197,77
2,124,62
1,166,59
2,164,72
1,138,36
0,146,35
2,126,79
1,180,72
1,124,35
2,126,77
2,129,78
2,125,79
2,124,61
1,168,54
0,192,59
0,189,35
1,168,57
2,153,73
2,173,77
0,189,41
2,171,75
0,196,42
0,148,37
1,139,37
2,165,74
1,187,73
2,139,60
1,189,70
2,162,78
2,147,75
2,126,40
0,160,43
2,123,60
0,194,54
0,166,40
2,168,73
1,194,73
0,150,37
0,172,46
0,181,39
0,184,37
2,137,80
2,140,70
0,181,43
0,177,55
1,191,71
0,177,37
2,120,59
0,198,39
2,158,67
2,166,78
2,159,75
2,156,73
0,182,55
0,168,45
1,146,47
0,198,63
2,129,78
2,132,61
1,184,73
1,148,53
0,183,35
0,168,42
1,148,45
1,181,67
0,172,52
2,138,67
2,147,58
0,192,50
1,147,48
2,131,68
1,189,78
2,147,66
1,189,73
2,136,63
1,147,44
2,123,78
0,184,55
2,125,77
0,199,36
0,163,39
2,122,55
0,164,37
2,126,74
0,191,67
0,171,41
0,200,67
0,192,46
1,168,58
2,144,52
1,151,57
2,124,44
1,132,37
2,124,68
2,153,76
1,148,50
0,192,64
1,175,74
0,178,49
2,124,66
2,128,75
1,179,62
2,136,61
2,142,51
0,200,49
0,188,60
0,191,35
1,157,52
2,134,76
1,144,40
2,123,49
0,191,49
2,136,52
1,127,37
1,131,40
2,178,80
1,186,71
2,151,71
0,174,47
1,180,62
0,188,48
2,155,61
2,153,59
0,151,39
2,121,42
2,136,54
0,172,44
2,166,70
0,169,41
2,170,77
0,170,52
2,139,80
2,151,58
2,158,76
1,135,36
2,132,76
1,172,55
0,184,40
2,127,49
0,184,43
0,169,48
2,147,78
2,139,51
2,121,72
1,162,59
0,197,63
1,132,38
1,171,64
2,127,77
2,146,76
2,166,74
2,122,60
2,123,73
0,197,66
2,122,76
2,125,71
2,137,80
1,169,60
0,142,36
0,152,39
0,194,65
1,123,35
0,200,64
0,198,46
0,196,50
0,189,59
0,185,48
0,193,63
2,145,59
1,178,64
0,180,48
2,168,75
2,171,76
0,184,50
0,194,66
1,195,71
0,200,43
2,150,66
1,186,66
0,177,50
0,177,38
2,121,72
1,154,58
0,179,42
0,177,43
0,189,41
2,130,47
0,150,37
0,194,43
0,155,44
2,144,60
2,146,73
2,156,80
2,120,78
1,181,79
1,147,41
0,184,59
0,181,58
0,200,62
2,159,66
1,137,44
0,176,40
2,139,52
1,181,72
1,174,73
2,142,66
2,157,78
0,200,44
0,191,63
2,147,78
2,127,49
2,137,59
0,163,37
1,132,42
0,183,47
0,195,43
2,128,45
1,190,74
2,146,68
1,174,72
1,161,59
2,172,77
1,136,46
0,190,63
1,191,77
2,151,73
0,175,46
0,193,36
0,188,54
0,198,62
1,139,47
0,199,68
1,158,52
2,138,51
2,143,71
1,141,41
2,134,72
1,184,73
1,153,53
0,165,48
0,180,57
1,137,45
2,128,64
2,151,58
0,165,48
1,121,35
1,164,62
2,141,58
2,130,78
0,170,47
0,200,50
0,200,36
1,144,45
2,155,70
0,162,45
0,194,46
2,122,73
0,191,64
2,133,75
2,120,41
2,127,75
1,171,62
0,198,58
0,168,47
0,162,40
0,196,57
2,132,67
2,164,77
0,199,57
0,178,35
0,178,57
0,153,37
1,171,58
2,153,61
0,179,46
2,159,65
2,161,77
0,160,38
2,120,54
0,171,41
0,167,39
0,177,39
0,159,36
0,194,66
1,172,67
2,121,65
0,186,62
1,145,48
1,184,66
0,151,40
0,152,37
0,191,62
2,130,48
2,154,77
1,188,73
1,164,56
0,200,54
0,159,39
1,141,49
0,174,44
1,162,54
2,148,71
0,198,66
0,197,52
0,196,50
0,200,44
